2883	Dm pupae, WPP + 4 days RNA-Seq, multi mappers	SRR023827	SRR023827	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Pupae, WPP + 4 days	RNA-seq	0			Dmel_r5.4	modENCODE_2883
2883	Dm pupae, WPP + 4 days RNA-Seq, multi mappers	SRR035416	SRR035416	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Pupae, WPP + 4 days	RNA-seq	0			Dmel_r5.4	modENCODE_2883
2883	Dm pupae, WPP + 4 days RNA-Seq, multi mappers	SRR023653	SRR023653	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Pupae, WPP + 4 days	RNA-seq	0			Dmel_r5.4	modENCODE_2883
2883	Dm pupae, WPP + 4 days RNA-Seq, multi mappers	SRR023740	SRR023740	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Pupae, WPP + 4 days	RNA-seq	0			Dmel_r5.4	modENCODE_2883
2883	Dm pupae, WPP + 4 days RNA-Seq, multi mappers	SRR023723	SRR023723	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Pupae, WPP + 4 days	RNA-seq	0			Dmel_r5.4	modENCODE_2883
2883	Dm pupae, WPP + 4 days RNA-Seq, multi mappers	SRR023609	SRR023609	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Pupae, WPP + 4 days	RNA-seq	0			Dmel_r5.4	modENCODE_2883
2884	Dm embryos, 0-2 hr after egg laying RNA-Seq, multi mappers	SRR035418	SRR035418	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 0-2h	RNA-seq	0			Dmel_r5.4	modENCODE_2884
2884	Dm embryos, 0-2 hr after egg laying RNA-Seq, multi mappers	SRR023659	SRR023659	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 0-2h	RNA-seq	0			Dmel_r5.4	modENCODE_2884
2884	Dm embryos, 0-2 hr after egg laying RNA-Seq, multi mappers	SRR023199	SRR023199	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 0-2h	RNA-seq	0			Dmel_r5.4	modENCODE_2884
2884	Dm embryos, 0-2 hr after egg laying RNA-Seq, multi mappers	SRR024013	SRR024013	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 0-2h	RNA-seq	0			Dmel_r5.4	modENCODE_2884
2884	Dm embryos, 0-2 hr after egg laying RNA-Seq, multi mappers	SRR035417	SRR035417	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 0-2h	RNA-seq	0			Dmel_r5.4	modENCODE_2884
2884	Dm embryos, 0-2 hr after egg laying RNA-Seq, multi mappers	SRR023755	SRR023755	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 0-2h	RNA-seq	0			Dmel_r5.4	modENCODE_2884
2884	Dm embryos, 0-2 hr after egg laying RNA-Seq, multi mappers	SRR023747	SRR023747	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 0-2h	RNA-seq	0			Dmel_r5.4	modENCODE_2884
2884	Dm embryos, 0-2 hr after egg laying RNA-Seq, multi mappers	SRR023663	SRR023663	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 0-2h	RNA-seq	0			Dmel_r5.4	modENCODE_2884
2884	Dm embryos, 0-2 hr after egg laying RNA-Seq, multi mappers	SRR027110	SRR027110	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 0-2h	RNA-seq	0			Dmel_r5.4	modENCODE_2884
2884	Dm embryos, 0-2 hr after egg laying RNA-Seq, multi mappers	SRR023671	SRR023671	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 0-2h	RNA-seq	0			Dmel_r5.4	modENCODE_2884
2885	Dm embryos, 2-4 hr after egg laying RNA-Seq, multi mappers	SRR023745	SRR023745	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 2-4h	RNA-seq	0			Dmel_r5.4	modENCODE_2885
2885	Dm embryos, 2-4 hr after egg laying RNA-Seq, multi mappers	SRR027112	SRR027112	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 2-4h	RNA-seq	0			Dmel_r5.4	modENCODE_2885
2885	Dm embryos, 2-4 hr after egg laying RNA-Seq, multi mappers	SRR023705	SRR023705	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 2-4h	RNA-seq	0			Dmel_r5.4	modENCODE_2885
2885	Dm embryos, 2-4 hr after egg laying RNA-Seq, multi mappers	SRR023722	SRR023722	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 2-4h	RNA-seq	0			Dmel_r5.4	modENCODE_2885
2885	Dm embryos, 2-4 hr after egg laying RNA-Seq, multi mappers	SRR023502	SRR023502	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 2-4h	RNA-seq	0			Dmel_r5.4	modENCODE_2885
2885	Dm embryos, 2-4 hr after egg laying RNA-Seq, multi mappers	SRR023660	SRR023660	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 2-4h	RNA-seq	0			Dmel_r5.4	modENCODE_2885
2886	Dm embryos, 4-6 hr after egg laying RNA-Seq, multi mappers	SRR035406	SRR035406	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 4-6h	RNA-seq	0			Dmel_r5.4	modENCODE_2886
2886	Dm embryos, 4-6 hr after egg laying RNA-Seq, multi mappers	SRR023836	SRR023836	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 4-6h	RNA-seq	0			Dmel_r5.4	modENCODE_2886
2886	Dm embryos, 4-6 hr after egg laying RNA-Seq, multi mappers	SRR023746	SRR023746	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 4-6h	RNA-seq	0			Dmel_r5.4	modENCODE_2886
2886	Dm embryos, 4-6 hr after egg laying RNA-Seq, multi mappers	SRR035405	SRR035405	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 4-6h	RNA-seq	0			Dmel_r5.4	modENCODE_2886
2886	Dm embryos, 4-6 hr after egg laying RNA-Seq, multi mappers	SRR023669	SRR023669	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 4-6h	RNA-seq	0			Dmel_r5.4	modENCODE_2886
2886	Dm embryos, 4-6 hr after egg laying RNA-Seq, multi mappers	SRR024014	SRR024014	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 4-6h	RNA-seq	0			Dmel_r5.4	modENCODE_2886
2886	Dm embryos, 4-6 hr after egg laying RNA-Seq, multi mappers	SRR035220	SRR035220	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 4-6h	RNA-seq	0			Dmel_r5.4	modENCODE_2886
2886	Dm embryos, 4-6 hr after egg laying RNA-Seq, multi mappers	SRR023539	SRR023539	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 4-6h	RNA-seq	0			Dmel_r5.4	modENCODE_2886
2886	Dm embryos, 4-6 hr after egg laying RNA-Seq, multi mappers	SRR023696	SRR023696	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 4-6h	RNA-seq	0			Dmel_r5.4	modENCODE_2886
2887	Dm embryos, 6-8 hr after egg laying RNA-Seq, multi mappers	SRR035408	SRR035408	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 6-8h	RNA-seq	0			Dmel_r5.4	modENCODE_2887
2887	Dm embryos, 6-8 hr after egg laying RNA-Seq, multi mappers	SRR023732	SRR023732	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 6-8h	RNA-seq	0			Dmel_r5.4	modENCODE_2887
2887	Dm embryos, 6-8 hr after egg laying RNA-Seq, multi mappers	SRR024009	SRR024009	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 6-8h	RNA-seq	0			Dmel_r5.4	modENCODE_2887
2887	Dm embryos, 6-8 hr after egg laying RNA-Seq, multi mappers	SRR023668	SRR023668	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 6-8h	RNA-seq	0			Dmel_r5.4	modENCODE_2887
2887	Dm embryos, 6-8 hr after egg laying RNA-Seq, multi mappers	SRR023691	SRR023691	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 6-8h	RNA-seq	0			Dmel_r5.4	modENCODE_2887
2887	Dm embryos, 6-8 hr after egg laying RNA-Seq, multi mappers	SRR023654	SRR023654	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 6-8h	RNA-seq	0			Dmel_r5.4	modENCODE_2887
2887	Dm embryos, 6-8 hr after egg laying RNA-Seq, multi mappers	SRR023504	SRR023504	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 6-8h	RNA-seq	0			Dmel_r5.4	modENCODE_2887
2887	Dm embryos, 6-8 hr after egg laying RNA-Seq, multi mappers	SRR027113	SRR027113	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 6-8h	RNA-seq	0			Dmel_r5.4	modENCODE_2887
2887	Dm embryos, 6-8 hr after egg laying RNA-Seq, multi mappers	SRR035407	SRR035407	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 6-8h	RNA-seq	0			Dmel_r5.4	modENCODE_2887
2887	Dm embryos, 6-8 hr after egg laying RNA-Seq, multi mappers	SRR024217	SRR024217	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 6-8h	RNA-seq	0			Dmel_r5.4	modENCODE_2887
2887	Dm embryos, 6-8 hr after egg laying RNA-Seq, multi mappers	SRR023688	SRR023688	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 6-8h	RNA-seq	0			Dmel_r5.4	modENCODE_2887
2888	Dm embryos, 8-10 hr after egg laying RNA-Seq, multi mappers	SRR023749	SRR023749	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 8-10h	RNA-seq	0			Dmel_r5.4	modENCODE_2888
2888	Dm embryos, 8-10 hr after egg laying RNA-Seq, multi mappers	SRR024219	SRR024219	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 8-10h	RNA-seq	0			Dmel_r5.4	modENCODE_2888
2888	Dm embryos, 8-10 hr after egg laying RNA-Seq, multi mappers	SRR023596	SRR023596	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 8-10h	RNA-seq	0			Dmel_r5.4	modENCODE_2888
2888	Dm embryos, 8-10 hr after egg laying RNA-Seq, multi mappers	SRR023754	SRR023754	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 8-10h	RNA-seq	0			Dmel_r5.4	modENCODE_2888
2888	Dm embryos, 8-10 hr after egg laying RNA-Seq, multi mappers	SRR023549	SRR023549	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 8-10h	RNA-seq	0			Dmel_r5.4	modENCODE_2888
2888	Dm embryos, 8-10 hr after egg laying RNA-Seq, multi mappers	SRR023701	SRR023701	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 8-10h	RNA-seq	0			Dmel_r5.4	modENCODE_2888
2888	Dm embryos, 8-10 hr after egg laying RNA-Seq, multi mappers	SRR023603	SRR023603	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 8-10h	RNA-seq	0			Dmel_r5.4	modENCODE_2888
2888	Dm embryos, 8-10 hr after egg laying RNA-Seq, multi mappers	SRR023750	SRR023750	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 8-10h	RNA-seq	0			Dmel_r5.4	modENCODE_2888
2888	Dm embryos, 8-10 hr after egg laying RNA-Seq, multi mappers	SRR023759	SRR023759	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 8-10h	RNA-seq	0			Dmel_r5.4	modENCODE_2888
2888	Dm embryos, 8-10 hr after egg laying RNA-Seq, multi mappers	SRR035409	SRR035409	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 8-10h	RNA-seq	0			Dmel_r5.4	modENCODE_2888
2888	Dm embryos, 8-10 hr after egg laying RNA-Seq, multi mappers	SRR023657	SRR023657	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 8-10h	RNA-seq	0			Dmel_r5.4	modENCODE_2888
2889	Dm embryos, 10-12 hr after egg laying RNA-Seq, multi mappers	SRR024221	SRR024221	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 10-12h	RNA-seq	0			Dmel_r5.4	modENCODE_2889
2889	Dm embryos, 10-12 hr after egg laying RNA-Seq, multi mappers	SRR023694	SRR023694	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 10-12h	RNA-seq	0			Dmel_r5.4	modENCODE_2889
2889	Dm embryos, 10-12 hr after egg laying RNA-Seq, multi mappers	SRR035397	SRR035397	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 10-12h	RNA-seq	0			Dmel_r5.4	modENCODE_2889
2889	Dm embryos, 10-12 hr after egg laying RNA-Seq, multi mappers	SRR035396	SRR035396	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 10-12h	RNA-seq	0			Dmel_r5.4	modENCODE_2889
2889	Dm embryos, 10-12 hr after egg laying RNA-Seq, multi mappers	SRR023644	SRR023644	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 10-12h	RNA-seq	0			Dmel_r5.4	modENCODE_2889
2889	Dm embryos, 10-12 hr after egg laying RNA-Seq, multi mappers	SRR023727	SRR023727	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 10-12h	RNA-seq	0			Dmel_r5.4	modENCODE_2889
2889	Dm embryos, 10-12 hr after egg laying RNA-Seq, multi mappers	SRR023604	SRR023604	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 10-12h	RNA-seq	0			Dmel_r5.4	modENCODE_2889
2889	Dm embryos, 10-12 hr after egg laying RNA-Seq, multi mappers	SRR024010	SRR024010	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 10-12h	RNA-seq	0			Dmel_r5.4	modENCODE_2889
2889	Dm embryos, 10-12 hr after egg laying RNA-Seq, multi mappers	SRR023831	SRR023831	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 10-12h	RNA-seq	0			Dmel_r5.4	modENCODE_2889
2890	Dm embryos, 12-14 hr after egg laying RNA-Seq, multi mappers	SRR023602	SRR023602	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 12-14h	RNA-seq	0			Dmel_r5.4	modENCODE_2890
2890	Dm embryos, 12-14 hr after egg laying RNA-Seq, multi mappers	SRR035399	SRR035399	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 12-14h	RNA-seq	0			Dmel_r5.4	modENCODE_2890
2890	Dm embryos, 12-14 hr after egg laying RNA-Seq, multi mappers	SRR023703	SRR023703	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 12-14h	RNA-seq	0			Dmel_r5.4	modENCODE_2890
2890	Dm embryos, 12-14 hr after egg laying RNA-Seq, multi mappers	SRR024012	SRR024012	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 12-14h	RNA-seq	0			Dmel_r5.4	modENCODE_2890
2890	Dm embryos, 12-14 hr after egg laying RNA-Seq, multi mappers	SRR023643	SRR023643	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 12-14h	RNA-seq	0			Dmel_r5.4	modENCODE_2890
2890	Dm embryos, 12-14 hr after egg laying RNA-Seq, multi mappers	SRR035398	SRR035398	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 12-14h	RNA-seq	0			Dmel_r5.4	modENCODE_2890
2890	Dm embryos, 12-14 hr after egg laying RNA-Seq, multi mappers	SRR023832	SRR023832	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 12-14h	RNA-seq	0			Dmel_r5.4	modENCODE_2890
2890	Dm embryos, 12-14 hr after egg laying RNA-Seq, multi mappers	SRR023724	SRR023724	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 12-14h	RNA-seq	0			Dmel_r5.4	modENCODE_2890
2890	Dm embryos, 12-14 hr after egg laying RNA-Seq, multi mappers	SRR035221	SRR035221	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 12-14h	RNA-seq	0			Dmel_r5.4	modENCODE_2890
2891	Dm embryos, 14-16 hr after egg laying RNA-Seq, multi mappers	SRR023822	SRR023822	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 14-16h	RNA-seq	0			Dmel_r5.4	modENCODE_2891
2891	Dm embryos, 14-16 hr after egg laying RNA-Seq, multi mappers	SRR035400	SRR035400	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 14-16h	RNA-seq	0			Dmel_r5.4	modENCODE_2891
2891	Dm embryos, 14-16 hr after egg laying RNA-Seq, multi mappers	SRR023641	SRR023641	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 14-16h	RNA-seq	0			Dmel_r5.4	modENCODE_2891
2891	Dm embryos, 14-16 hr after egg laying RNA-Seq, multi mappers	SRR023734	SRR023734	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 14-16h	RNA-seq	0			Dmel_r5.4	modENCODE_2891
2891	Dm embryos, 14-16 hr after egg laying RNA-Seq, multi mappers	SRR023736	SRR023736	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 14-16h	RNA-seq	0			Dmel_r5.4	modENCODE_2891
2891	Dm embryos, 14-16 hr after egg laying RNA-Seq, multi mappers	SRR035401	SRR035401	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 14-16h	RNA-seq	0			Dmel_r5.4	modENCODE_2891
2891	Dm embryos, 14-16 hr after egg laying RNA-Seq, multi mappers	SRR023540	SRR023540	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 14-16h	RNA-seq	0			Dmel_r5.4	modENCODE_2891
2891	Dm embryos, 14-16 hr after egg laying RNA-Seq, multi mappers	SRR024011	SRR024011	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 14-16h	RNA-seq	0			Dmel_r5.4	modENCODE_2891
2891	Dm embryos, 14-16 hr after egg laying RNA-Seq, multi mappers	SRR023725	SRR023725	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 14-16h	RNA-seq	0			Dmel_r5.4	modENCODE_2891
2892	Dm embryos, 16-18 hr after egg laying RNA-Seq, multi mappers	SRR023707	SRR023707	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 16-18h	RNA-seq	0			Dmel_r5.4	modENCODE_2892
2892	Dm embryos, 16-18 hr after egg laying RNA-Seq, multi mappers	SRR023751	SRR023751	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 16-18h	RNA-seq	0			Dmel_r5.4	modENCODE_2892
2892	Dm embryos, 16-18 hr after egg laying RNA-Seq, multi mappers	SRR023720	SRR023720	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 16-18h	RNA-seq	0			Dmel_r5.4	modENCODE_2892
2892	Dm embryos, 16-18 hr after egg laying RNA-Seq, multi mappers	SRR023600	SRR023600	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 16-18h	RNA-seq	0			Dmel_r5.4	modENCODE_2892
2892	Dm embryos, 16-18 hr after egg laying RNA-Seq, multi mappers	SRR023715	SRR023715	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 16-18h	RNA-seq	0			Dmel_r5.4	modENCODE_2892
2892	Dm embryos, 16-18 hr after egg laying RNA-Seq, multi mappers	SRR023826	SRR023826	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 16-18h	RNA-seq	0			Dmel_r5.4	modENCODE_2892
2892	Dm embryos, 16-18 hr after egg laying RNA-Seq, multi mappers	SRR035402	SRR035402	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 16-18h	RNA-seq	0			Dmel_r5.4	modENCODE_2892
2893	Dm embryos, 18-20 hr after egg laying RNA-Seq, multi mappers	SRR024215	SRR024215	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 18-20h	RNA-seq	0			Dmel_r5.4	modENCODE_2893
2893	Dm embryos, 18-20 hr after egg laying RNA-Seq, multi mappers	SRR023673	SRR023673	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 18-20h	RNA-seq	0			Dmel_r5.4	modENCODE_2893
2893	Dm embryos, 18-20 hr after egg laying RNA-Seq, multi mappers	SRR023686	SRR023686	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 18-20h	RNA-seq	0			Dmel_r5.4	modENCODE_2893
2893	Dm embryos, 18-20 hr after egg laying RNA-Seq, multi mappers	SRR023503	SRR023503	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 18-20h	RNA-seq	0			Dmel_r5.4	modENCODE_2893
2893	Dm embryos, 18-20 hr after egg laying RNA-Seq, multi mappers	SRR023699	SRR023699	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 18-20h	RNA-seq	0			Dmel_r5.4	modENCODE_2893
2893	Dm embryos, 18-20 hr after egg laying RNA-Seq, multi mappers	SRR035222	SRR035222	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 18-20h	RNA-seq	0			Dmel_r5.4	modENCODE_2893
2893	Dm embryos, 18-20 hr after egg laying RNA-Seq, multi mappers	SRR027114	SRR027114	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 18-20h	RNA-seq	0			Dmel_r5.4	modENCODE_2893
2893	Dm embryos, 18-20 hr after egg laying RNA-Seq, multi mappers	SRR023700	SRR023700	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 18-20h	RNA-seq	0			Dmel_r5.4	modENCODE_2893
